lead_id,nombre,telefono,email,canal,operacion,tipo_propiedad,zona_pref,ambientes,presupuesto_min,presupuesto_max,moneda,forma_pago,urgencia,score,etapa,vendedor_asignado,ultima_intencion,notas,creado_en,actualizado_en
L-[phone],Lucas Fernandez,[phone],,whatsapp,venta,casa,Palihue,4,250000,300000,USD,mixto,alta,88,Visita agendada,E-1,Quiere casa familiar Palihue,Pareja con 2 hijos. Vende dpto en Centro. Cash + credito.,2026-04-28T10:42:00Z,2026-04-30T15:30:00Z
L-2914456712,Marcos Genovese,+5492914456712,[email],referido,venta,casa,Villa Belgrano,5,280000,360000,USD,cash,alta,88,Nuevo,,Country Belgrano,Referido por Familia Cabrera. Paga cash.,2026-04-30T09:15:00Z,2026-04-30T09:15:00Z
L-2914467823,Veronica Rial,+5492914467823,,zonaprop,venta,departamento,Universitario,2,120000,140000,USD,mixto,media,82,Calificado IA,E-2,Dpto 2 amb cerca UNS,Cash parcial + credito. Decision en 30 dias.,2026-04-29T14:00:00Z,2026-04-30T11:00:00Z
L-2914478934,Pablo Schiavi,+5492914478934,,web,venta,casa,Palihue,4,300000,380000,USD,vende_otra,alta,91,Calificado IA,E-1,Casa familiar Palihue,Vende su departamento. Familia 4 personas.,2026-04-28T16:20:00Z,2026-04-29T09:30:00Z
L-[phone],Diego Albarracin,[phone],,whatsapp,venta,lote,Patagonia,0,38000,50000,USD,cash,baja,71,Calificado IA,E-3,Inversion lote Patagonia,Inversor. Sin urgencia.,2026-04-22T10:00:00Z,2026-04-25T15:00:00Z
L-2914490156,Sofia Martinez,+5492914490156,,web,alquiler,departamento,Centro,2,500000,700000,ARS,credito,baja,42,Nuevo,,Alquiler dpto 2 amb,Sin urgencia. Esta mirando.,2026-04-30T11:15:00Z,2026-04-30T11:20:00Z
L-2914501267,Andrea Coria,+5492914501267,,zonaprop,venta,departamento,Centro,2,140000,170000,USD,credito,media,73,Visita agendada,E-2,Visita O'Higgins manana 10h,Visita 1 mayo 10:00,2026-04-29T10:00:00Z,2026-04-30T17:00:00Z
L-[phone],Familia Beltran,[phone],,whatsapp,venta,casa,Palihue,4,260000,320000,USD,mixto,alta,85,Visita agendada,E-1,2da visita Brown 1842 hoy 16:30,Ya visitaron una vez. Cerrando.,2026-04-25T14:00:00Z,2026-04-30T13:00:00Z
L-2914523489,Pareja Ortiz,+5492914523489,,meta_ads,venta,casa,Palihue,4,250000,300000,USD,mixto,alta,87,Negociacion,E-1,Contraoferta 270k,Hicieron oferta. Esperando respuesta del vendedor.,2026-04-20T09:00:00Z,2026-04-30T16:30:00Z
